"y_0^{0}","2.3125"
"y_1^{0}","2.3125"
"y_2^{0}","2.3125"
"y_3^{0}","2.3125"
"y_4^{0}","2.3125"
"y_5^{0}","2.3125"
"y_6^{0}","2.3125"
"y_7^{0}","2.3125"
"y_8^{0}","2.1875"
"y_9^{0}","2.1875"
"y_10^{0}","2.1875"
"y_11^{0}","2.1875"
"y_12^{0}","2.1875"
"y_13^{0}","2.1875"
"y_14^{0}","2.1875"
"y_15^{0}","2.1875"
"y_16^{0}","2.1875"
"y_17^{0}","2.1875"
"y_18^{0}","2.0625"
"y_19^{0}","1.0625"
"y_20^{0}","1.0625"
"y_21^{0}","0.0625"
"y_22^{0}","0.0625"
"y_23^{0}","0.0625"
"y_24^{0}","0.0625"
"y_25^{0}","0.0625"
"y_27^{0}","0.0625"
"y_28^{0}","0.0625"
"y_29^{0}","0.0625"
"y_30^{0}","1.0"
"y_31^{0}","1.0"
"y_32^{0}","1.0"
"y_33^{0}","1.0"
"y_34^{0}","1.875"
"y_35^{0}","1.0625"
"y_36^{0}","1.0625"
"y_37^{0}","1.0625"
"y_38^{0}","1.0625"
"y_39^{0}","1.0625"
"y_40^{0}","1.5625"
"y_41^{0}","1.5625"
"y_42^{0}","1.5625"
"y_43^{0}","1.5625"
"y_44^{0}","1.5625"
"y_45^{0}","1.5625"
"y_46^{0}","2.515988372093023"
"y_47^{0}","1.8284883720930232"
"y_48^{0}","1.8284883720930232"
"y_49^{0}","1.8284883720930232"
"y_50^{0}","0.8284883720930232"
"y_51^{0}","0.8909883720930232"
"y_52^{0}","0.8909883720930232"
"y_53^{0}","0.9847383720930232"
"y_54^{0}","1.9847383720930232"
"y_55^{0}","1.9847383720930232"
"y_56^{0}","1.9847383720930232"
"y_57^{0}","2.235707364341085"
"y_58^{0}","2.235707364341085"
"y_59^{0}","2.235707364341085"
"y_60^{0}","2.235707364341085"
"y_61^{0}","2.235707364341085"
"y_62^{0}","2.235707364341085"
"y_63^{0}","1.860707364341085"
"y_64^{0}","1.860707364341085"
"y_65^{0}","1.860707364341085"
"y_66^{0}","1.860707364341085"
"y_67^{0}","1.860707364341085"
"y_68^{0}","1.860707364341085"
"y_69^{0}","1.860707364341085"
"y_70^{0}","1.860707364341085"
"y_71^{0}","2.298207364341085"
"y_72^{0}","2.298207364341085"
"y_73^{0}","2.298207364341085"
"y_74^{0}","3.282218992248062"
"y_75^{0}","3.407218992248062"
"y_76^{0}","4.032218992248062"
"y_77^{0}","4.032218992248062"
"y_78^{0}","4.032218992248062"
"y_79^{0}","4.822916666666667"
"y_80^{0}","4.510416666666667"
"y_81^{0}","3.510416666666667"
"y_82^{0}","3.510416666666667"
"y_83^{0}","3.510416666666667"
"y_84^{0}","3.510416666666667"
"y_85^{0}","3.510416666666667"
"y_86^{0}","2.510416666666667"
"y_87^{0}","2.510416666666667"
"y_88^{0}","2.510416666666667"
"y_89^{0}","2.510416666666667"
"y_90^{0}","2.885416666666667"
"y_91^{0}","2.885416666666667"
"y_92^{0}","2.885416666666667"
"y_93^{0}","2.885416666666667"
"y_94^{0}","2.885416666666667"
"y_95^{0}","2.84375"
"y_96^{0}","2.84375"
"y_97^{0}","2.84375"
"y_98^{0}","2.84375"
"y_99^{0}","2.84375"
"y_100^{0}","2.84375"
"y_101^{0}","2.84375"
"y_102^{0}","2.84375"
"y_103^{0}","2.84375"
"y_104^{0}","2.84375"
"y_105^{0}","2.0123546511627906"
"y_106^{0}","2.09375"
"y_107^{0}","2.09375"
"y_108^{0}","1.65625"
"y_109^{0}","1.65625"
"y_110^{0}","1.65625"
"y_111^{0}","1.65625"
"y_112^{0}","2.65625"
"y_113^{0}","1.6875"
"y_114^{0}","0.6875"
"y_115^{0}","0.6875"
"y_116^{0}","1.1484375"
"y_117^{0}","1.1484375"
"y_118^{0}","1.1484375"
"y_119^{0}","1.1484375"
"y_120^{0}","1.1484375"
"y_121^{0}","1.1484375"
"y_122^{0}","1.4609375"
"y_123^{0}","0.875"
"y_124^{0}","0.875"
"y_125^{0}","0.875"
"y_126^{0}","0.875"
"y_127^{0}","0.875"
"y_128^{0}","1.3125"
"y_129^{0}","1.3125"
"y_130^{0}","1.3125"
"y_131^{0}","1.5"
"y_132^{0}","1.5"
"y_133^{0}","1.5"
"y_134^{0}","1.5"
"y_135^{0}","1.5"
"y_136^{0}","1.5"
"y_137^{0}","1.5"
"y_138^{0}","1.75"
"y_139^{0}","1.75"
"y_140^{0}","1.75"
"y_141^{0}","1.75"
"y_142^{0}","1.875"
"y_143^{0}","2.3125"
"y_144^{0}","2.3125"
"y_145^{0}","2.3125"
"y_146^{0}","2.3125"
"y_147^{0}","2.3125"
"y_148^{0}","2.3125"
"y_149^{0}","2.3125"
"y_150^{0}","0.7648578811369509"
"y_151^{0}","0.5138888888888893"
"y_152^{0}","0.5138888888888893"
"y_154^{0}","1.0"
"y_162^{0}","0.625"
"y_164^{0}","0.4375"
"y_165^{0}","0.4375"
"y_166^{0}","0.4375"
"y_167^{0}","0.4375"
"y_168^{0}","0.4375"
"y_169^{0}","0.4375"
"y_170^{0}","0.4375"
"y_171^{0}","0.4375"
"y_172^{0}","0.4375"
"y_173^{0}","0.4375"
"y_174^{0}","0.4375"
"y_175^{0}","0.4375"
"y_176^{0}","0.4375"
"y_177^{0}","0.4375"
"y_178^{0}","0.4375"
"y_179^{0}","0.4375"
"y_180^{0}","0.4375"
"y_181^{0}","0.4375"
"y_182^{0}","0.4375"
"y_184^{0}","0.4375"
"y_185^{0}","0.4375"
"y_186^{0}","0.4375"
"y_187^{0}","0.4375"
"y_188^{0}","1.0"
"y_216^{0}","1.8125"
"y_217^{0}","1.8125"
"y_218^{0}","1.9375"
"y_219^{0}","0.9840116279069767"
"y_220^{0}","0.9840116279069767"
"y_228^{0}","1.0"
"y_229^{0}","0.8125"
"y_230^{0}","1.8125"
"y_231^{0}","1.8125"
"y_232^{0}","1.0"
"y_234^{0}","0.625"
"y_235^{0}","1.625"
"y_236^{0}","2.625"
"y_237^{0}","3.625"
"y_238^{0}","2.625"
"y_239^{0}","3.625"
"y_240^{0}","4.625"
"y_241^{0}","4.875968992248062"
"y_242^{0}","5.625968992248062"
"y_243^{0}","5.625968992248062"
"y_244^{0}","5.625968992248062"
"y_245^{0}","4.861111111111111"
"y_246^{0}","4.861111111111111"
"y_247^{0}","4.861111111111111"
"y_248^{0}","4.861111111111111"
"y_249^{0}","4.861111111111111"
"y_250^{0}","3.8611111111111107"
"y_251^{0}","2.8611111111111107"
"y_252^{0}","2.8611111111111107"
"y_253^{0}","2.8611111111111107"
"y_254^{0}","2.2361111111111107"
"y_255^{0}","2.2361111111111107"
"y_256^{0}","2.2361111111111107"
"y_257^{0}","1.4861111111111107"
"y_258^{0}","2.4861111111111107"
"y_259^{0}","2.4861111111111107"
"y_260^{0}","2.4861111111111107"
"y_261^{0}","2.4861111111111107"
"y_262^{0}","3.0"
"y_263^{0}","3.0"
"y_264^{0}","3.0"
"y_265^{0}","3.0"
"y_266^{0}","3.0"
"y_267^{0}","2.0"
"y_268^{0}","1.0"
"y_270^{0}","1.0"
"y_284^{0}","0.25096899224806213"
"y_286^{0}","1.0"
"y_287^{0}","0.2093023255813954"
"y_288^{0}","1.2093023255813953"
"y_289^{0}","0.20930232558139528"
"y_290^{0}","0.25096899224806213"
"y_291^{0}","0.25096899224806213"
"y_293^{0}","1.0"
"y_294^{0}","0.875"
"y_295^{0}","0.875"
"y_306^{0}","1.0"
"y_308^{0}","0.75"
"y_310^{0}","1.0"
"y_312^{0}","0.5859375"
"y_313^{0}","0.0859375"
"y_314^{0}","0.0859375"
"y_315^{0}","0.0859375"
"y_316^{0}","0.0859375"
"y_317^{0}","0.8984375"
"y_318^{0}","0.4609375"
"y_319^{0}","0.4609375"
"y_324^{0}","0.5859375"
"y_325^{0}","0.5859375"
"y_326^{0}","0.5859375"
"y_327^{0}","0.5859375"
"y_328^{0}","1.0"
"y_330^{0}","1.0"
"y_332^{0}","0.53125"
"y_333^{0}","0.46875"
"y_334^{0}","0.46875"
"y_335^{0}","0.375"
"y_336^{0}","0.375"
"y_337^{0}","0.375"
"y_338^{0}","0.375"
"y_339^{0}","0.375"
"y_340^{0}","0.375"
"y_346^{0}","0.96875"
"y_347^{0}","0.53125"
"y_348^{0}","0.0625"
"y_376^{0}","1.0"
"y_377^{0}","1.0"
"y_381^{0}","0.375"
"y_382^{0}","0.29360465116279066"
"y_383^{0}","0.6061046511627907"
"y_384^{0}","0.29360465116279055"
"y_385^{0}","1.125"
"y_386^{0}","1.0"
"y_387^{0}","1.0"
"y_390^{0}","0.5"
"y_391^{0}","0.625"
"y_392^{0}","0.625"
"y_393^{0}","0.625"
"y_395^{0}","0.6875"
"y_396^{0}","0.6875"
"y_397^{0}","1.6875"
"y_398^{0}","1.6875"
"y_399^{0}","1.6875"
"y_400^{0}","1.4375"
"y_401^{0}","1.4375"
"y_0^{1}","0.7916666666666667"
"y_1^{1}","1.75"
"y_2^{1}","1.75"
"y_3^{1}","1.75"
"y_4^{1}","1.75"
"y_5^{1}","1.75"
"y_6^{1}","1.75"
"y_7^{1}","1.75"
"y_8^{1}","1.75"
"y_9^{1}","1.75"
"y_10^{1}","1.75"
"y_11^{1}","1.75"
"y_12^{1}","1.75"
"y_13^{1}","1.75"
"y_14^{1}","1.75"
"y_15^{1}","1.75"
"y_16^{1}","1.75"
"y_17^{1}","1.75"
"y_18^{1}","1.75"
"y_19^{1}","1.75"
"y_20^{1}","1.75"
"y_21^{1}","0.875"
"y_22^{1}","0.875"
"y_23^{1}","0.875"
"y_24^{1}","0.875"
"y_25^{1}","0.875"
"y_26^{1}","0.875"
"y_27^{1}","0.875"
"y_28^{1}","0.875"
"y_29^{1}","0.875"
"y_30^{1}","0.875"
"y_31^{1}","0.875"
"y_32^{1}","0.875"
"y_33^{1}","0.875"
"y_34^{1}","0.875"
"y_35^{1}","0.875"
"y_36^{1}","0.875"
"y_37^{1}","0.875"
"y_38^{1}","1.0"
"y_47^{1}","1.0"
"y_48^{1}","1.0"
"y_49^{1}","1.0"
"y_50^{1}","1.0"
"y_51^{1}","1.0"
"y_52^{1}","1.0"
"y_53^{1}","1.0"
"y_54^{1}","1.0"
"y_55^{1}","1.125"
"y_56^{1}","1.125"
"y_57^{1}","1.125"
"y_58^{1}","1.125"
"y_59^{1}","1.125"
"y_60^{1}","1.125"
"y_61^{1}","1.125"
"y_62^{1}","1.125"
"y_63^{1}","1.125"
"y_64^{1}","1.125"
"y_65^{1}","1.125"
"y_66^{1}","1.125"
"y_67^{1}","1.125"
"y_68^{1}","1.125"
"y_69^{1}","1.125"
"y_70^{1}","1.125"
"y_71^{1}","1.125"
"y_72^{1}","1.125"
"y_73^{1}","1.125"
"y_74^{1}","1.125"
"y_75^{1}","1.125"
"y_76^{1}","1.125"
"y_77^{1}","1.125"
"y_78^{1}","1.125"
"y_79^{1}","2.0"
"y_80^{1}","2.375"
"y_81^{1}","2.375"
"y_82^{1}","2.375"
"y_83^{1}","2.375"
"y_84^{1}","2.375"
"y_85^{1}","2.375"
"y_86^{1}","2.375"
"y_87^{1}","2.375"
"y_88^{1}","2.375"
"y_89^{1}","2.375"
"y_90^{1}","2.375"
"y_91^{1}","2.375"
"y_92^{1}","2.375"
"y_93^{1}","2.375"
"y_94^{1}","2.375"
"y_95^{1}","3.375"
"y_96^{1}","3.375"
"y_97^{1}","3.375"
"y_98^{1}","2.416666666666667"
"y_99^{1}","2.416666666666667"
"y_100^{1}","2.416666666666667"
"y_101^{1}","2.416666666666667"
"y_102^{1}","2.416666666666667"
"y_103^{1}","2.416666666666667"
"y_104^{1}","2.416666666666667"
"y_105^{1}","1.416666666666667"
"y_106^{1}","1.416666666666667"
"y_107^{1}","1.416666666666667"
"y_108^{1}","1.416666666666667"
"y_109^{1}","1.416666666666667"
"y_110^{1}","1.416666666666667"
"y_111^{1}","1.416666666666667"
"y_112^{1}","1.416666666666667"
"y_113^{1}","1.2916666666666667"
"y_114^{1}","1.2916666666666667"
"y_115^{1}","1.2916666666666667"
"y_116^{1}","1.2916666666666667"
"y_117^{1}","1.2916666666666667"
"y_118^{1}","1.2916666666666667"
"y_119^{1}","1.2916666666666667"
"y_120^{1}","1.2916666666666667"
"y_121^{1}","1.2916666666666667"
"y_122^{1}","2.291666666666667"
"y_123^{1}","1.291666666666667"
"y_124^{1}","1.291666666666667"
"y_125^{1}","1.291666666666667"
"y_126^{1}","1.291666666666667"
"y_127^{1}","1.291666666666667"
"y_128^{1}","1.291666666666667"
"y_129^{1}","1.291666666666667"
"y_130^{1}","1.291666666666667"
"y_131^{1}","1.291666666666667"
"y_132^{1}","0.29166666666666696"
"y_133^{1}","0.29166666666666696"
"y_134^{1}","0.29166666666666696"
"y_135^{1}","0.29166666666666696"
"y_136^{1}","0.29166666666666696"
"y_137^{1}","0.29166666666666696"
"y_138^{1}","0.29166666666666696"
"y_139^{1}","0.29166666666666696"
"y_140^{1}","0.29166666666666696"
"y_141^{1}","0.7916666666666667"
"y_142^{1}","0.7916666666666667"
"y_143^{1}","0.7916666666666667"
"y_144^{1}","0.7916666666666667"
"y_145^{1}","0.7916666666666667"
"y_146^{1}","0.7916666666666667"
"y_147^{1}","0.7916666666666667"
"y_148^{1}","0.7916666666666667"
"y_149^{1}","0.7916666666666667"
"y_290^{1}","0.9583333333333334"
"y_292^{1}","0.875"
"y_293^{1}","0.875"
"y_295^{1}","1.0"
"y_348^{1}","0.125"
"y_352^{1}","0.125"
"y_353^{1}","0.125"
"y_390^{1}","1.5"
"y_391^{1}","2.375"
"y_392^{1}","1.375"
"y_393^{1}","2.375"
"y_394^{1}","2.0"
"y_395^{1}","2.0"
"y_396^{1}","1.0"
"y_397^{1}","1.0"
"y_399^{1}","1.0"
"y_400^{1}","0.5"
"y_401^{1}","1.5"
"y_0^{2}","4.957364341085272"
"y_1^{2}","5.957364341085272"
"y_2^{2}","6.957364341085272"
"y_3^{2}","7.957364341085272"
"y_4^{2}","8.957364341085272"
"y_5^{2}","8.957364341085272"
"y_6^{2}","8.082364341085272"
"y_7^{2}","7.082364341085272"
"y_8^{2}","7.082364341085272"
"y_9^{2}","7.082364341085272"
"y_10^{2}","7.082364341085272"
"y_11^{2}","6.082364341085272"
"y_12^{2}","6.082364341085272"
"y_13^{2}","5.082364341085272"
"y_14^{2}","4.082364341085272"
"y_15^{2}","4.082364341085272"
"y_16^{2}","4.082364341085272"
"y_17^{2}","4.082364341085272"
"y_18^{2}","4.082364341085272"
"y_19^{2}","4.082364341085272"
"y_20^{2}","3.082364341085272"
"y_21^{2}","4.082364341085272"
"y_22^{2}","3.2862333887043196"
"y_23^{2}","2.2862333887043196"
"y_24^{2}","1.4226190476190477"
"y_25^{2}","2.3125"
"y_26^{2}","1.3125"
"y_27^{2}","1.3125"
"y_28^{2}","1.1875"
"y_29^{2}","2.1875"
"y_30^{2}","1.1875"
"y_31^{2}","1.1875"
"y_32^{2}","0.1875"
"y_36^{2}","1.0"
"y_37^{2}","2.0"
"y_38^{2}","2.5"
"y_39^{2}","3.5"
"y_40^{2}","2.7857142857142856"
"y_41^{2}","2.7857142857142856"
"y_42^{2}","3.7857142857142856"
"y_43^{2}","3.7857142857142856"
"y_44^{2}","4.785714285714286"
"y_45^{2}","4.785714285714286"
"y_46^{2}","4.535714285714286"
"y_47^{2}","3.5357142857142856"
"y_48^{2}","3.5357142857142856"
"y_49^{2}","4.348214285714286"
"y_50^{2}","5.254464285714286"
"y_51^{2}","5.254464285714286"
"y_52^{2}","6.254464285714286"
"y_53^{2}","5.254464285714286"
"y_54^{2}","5.254464285714286"
"y_55^{2}","4.254464285714286"
"y_56^{2}","5.1711309523809526"
"y_57^{2}","5.1711309523809526"
"y_58^{2}","4.1711309523809526"
"y_59^{2}","4.1711309523809526"
"y_60^{2}","5.1711309523809526"
"y_61^{2}","5.1711309523809526"
"y_62^{2}","4.864133444075304"
"y_63^{2}","3.8641334440753043"
"y_64^{2}","3.8641334440753043"
"y_65^{2}","4.864133444075304"
"y_66^{2}","4.098214285714286"
"y_67^{2}","4.660714285714286"
"y_68^{2}","3.6607142857142856"
"y_69^{2}","3.6607142857142856"
"y_70^{2}","3.6607142857142856"
"y_71^{2}","3.6607142857142856"
"y_72^{2}","3.6607142857142856"
"y_73^{2}","3.6607142857142856"
"y_74^{2}","2.6607142857142856"
"y_75^{2}","2.6607142857142856"
"y_76^{2}","2.6607142857142856"
"y_77^{2}","2.6607142857142856"
"y_78^{2}","2.6607142857142856"
"y_79^{2}","2.6607142857142856"
"y_80^{2}","1.6607142857142856"
"y_81^{2}","1.6607142857142856"
"y_82^{2}","0.6607142857142857"
"y_83^{2}","0.6607142857142857"
"y_84^{2}","1.375"
"y_85^{2}","2.375"
"y_86^{2}","2.375"
"y_87^{2}","3.0"
"y_88^{2}","3.0"
"y_89^{2}","2.0"
"y_90^{2}","2.0"
"y_91^{2}","1.0"
"y_92^{2}","1.0"
"y_93^{2}","1.0"
"y_95^{2}","1.0"
"y_96^{2}","2.0"
"y_97^{2}","1.0"
"y_98^{2}","2.0"
"y_99^{2}","1.6666666666666667"
"y_100^{2}","2.432585825027685"
"y_101^{2}","3.3809523809523805"
"y_102^{2}","3.3809523809523805"
