"y_0^{0}","2.3125"
"y_103^{2}","3.3809523809523805"
"y_104^{2}","4.3809523809523805"
"y_105^{2}","4.21234772978959"
"y_106^{2}","5.21234772978959"
"y_107^{2}","5.21234772978959"
"y_108^{2}","4.64984772978959"
"y_109^{2}","4.64984772978959"
"y_110^{2}","3.77484772978959"
"y_111^{2}","3.74359772978959"
"y_112^{2}","3.74359772978959"
"y_113^{2}","3.74359772978959"
"y_114^{2}","2.74359772978959"
"y_115^{2}","2.74359772978959"
"y_116^{2}","2.30609772978959"
"y_117^{2}","1.9013358250276853"
"y_118^{2}","2.208333333333333"
"y_119^{2}","2.208333333333333"
"y_120^{2}","1.208333333333333"
"y_121^{2}","0.794270833333333"
"y_122^{2}","1.794270833333333"
"y_123^{2}","0.794270833333333"
"y_124^{2}","1.794270833333333"
"y_125^{2}","0.794270833333333"
"y_126^{2}","0.794270833333333"
"y_127^{2}","0.794270833333333"
"y_128^{2}","0.794270833333333"
"y_129^{2}","0.794270833333333"
"y_130^{2}","0.794270833333333"
"y_131^{2}","0.794270833333333"
"y_132^{2}","1.5416666666666663"
"y_133^{2}","0.75"
"y_134^{2}","0.75"
"y_135^{2}","1.0"
"y_138^{2}","0.9777477851605765"
"y_139^{2}","0.9777477851605765"
"y_140^{2}","1.146352436323367"
"y_141^{2}","1.552602436323367"
"y_142^{2}","1.9573643410852717"
"y_143^{2}","2.9573643410852717"
"y_144^{2}","1.9573643410852717"
"y_145^{2}","1.9573643410852717"
"y_146^{2}","1.9573643410852717"
"y_147^{2}","2.9573643410852717"
"y_148^{2}","2.9573643410852717"
"y_149^{2}","3.9573643410852717"
"y_156^{2}","1.0"
"y_158^{2}","1.0"
"y_160^{2}","1.0"
"y_164^{2}","1.0"
"y_173^{2}","1.0"
"y_184^{2}","0.5625"
"y_185^{2}","0.5625"
"y_186^{2}","1.0"
"y_190^{2}","1.0"
"y_192^{2}","1.0"
"y_193^{2}","1.0"
"y_194^{2}","2.0"
"y_195^{2}","3.0"
"y_196^{2}","2.0"
"y_197^{2}","1.0"
"y_198^{2}","2.0"
"y_199^{2}","1.0"
"y_200^{2}","1.0"
"y_201^{2}","1.0"
"y_204^{2}","1.0"
"y_205^{2}","1.0"
"y_206^{2}","2.0"
"y_207^{2}","1.0"
"y_208^{2}","2.0"
"y_209^{2}","1.0"
"y_210^{2}","2.0"
"y_211^{2}","1.0"
"y_212^{2}","2.0"
"y_213^{2}","2.0"
"y_214^{2}","1.0"
"y_218^{2}","0.875"
"y_219^{2}","0.875"
"y_220^{2}","1.0"
"y_221^{2}","1.0"
"y_222^{2}","2.0"
"y_223^{2}","2.0"
"y_224^{2}","1.0"
"y_225^{2}","2.0"
"y_226^{2}","1.0"
"y_227^{2}","1.0"
"y_228^{2}","1.0"
"y_229^{2}","1.0"
"y_230^{2}","1.0"
"y_234^{2}","0.25096899224806213"
"y_235^{2}","0.25096899224806213"
"y_236^{2}","0.25096899224806213"
"y_237^{2}","0.25096899224806213"
"y_238^{2}","0.25096899224806213"
"y_239^{2}","0.25096899224806213"
"y_240^{2}","0.25096899224806213"
"y_241^{2}","1.0"
"y_242^{2}","1.0"
"y_243^{2}","2.0"
"y_244^{2}","2.0"
"y_245^{2}","2.0"
"y_246^{2}","2.0"
"y_247^{2}","1.0"
"y_248^{2}","1.0"
"y_260^{2}","1.0"
"y_261^{2}","2.0"
"y_262^{2}","2.0"
"y_263^{2}","2.0"
"y_264^{2}","2.0"
"y_265^{2}","1.2509689922480622"
"y_266^{2}","0.25096899224806213"
"y_267^{2}","0.25096899224806213"
"y_268^{2}","0.25096899224806213"
"y_269^{2}","0.25096899224806213"
"y_270^{2}","0.25096899224806213"
"y_271^{2}","0.25096899224806213"
"y_284^{2}","0.7490310077519379"
"y_296^{2}","1.0"
"y_298^{2}","1.0"
"y_300^{2}","1.0"
"y_302^{2}","1.0"
"y_304^{2}","1.0"
"y_312^{2}","1.7916666666666665"
"y_313^{2}","1.2916666666666665"
"y_314^{2}","0.2916666666666665"
"y_315^{2}","1.2916666666666665"
"y_316^{2}","0.375"
"y_317^{2}","0.5625"
"y_319^{2}","1.0"
"y_320^{2}","1.0"
"y_321^{2}","1.3333333333333333"
"y_322^{2}","0.5859375"
"y_323^{2}","1.5859375"
"y_324^{2}","2.0"
"y_325^{2}","1.0"
"y_327^{2}","0.7916666666666665"
"y_332^{2}","1.0"
"y_333^{2}","0.11011904761904767"
"y_334^{2}","0.90625"
"y_336^{2}","1.0"
"y_337^{2}","2.0"
"y_338^{2}","1.0"
"y_340^{2}","1.0"
"y_341^{2}","0.375"
"y_342^{2}","1.375"
"y_343^{2}","0.375"
"y_344^{2}","1.375"
"y_345^{2}","0.375"
"y_346^{2}","0.40625"
"y_348^{2}","0.8636143410852719"
"y_349^{2}","0.05111434108527191"
"y_350^{2}","1.051114341085272"
"y_351^{2}","0.10274778516057648"
"y_352^{2}","0.9777477851605765"
"y_354^{2}","1.0"
"y_356^{2}","1.0"
"y_358^{2}","1.0"
"y_360^{2}","0.40476190476190477"
"y_370^{2}","1.0"
"y_372^{2}","1.0"
"y_375^{2}","1.0"
"y_379^{2}","0.7142857142857143"
"y_381^{2}","0.306997508305648"
"y_382^{2}","0.306997508305648"
"y_383^{2}","0.306997508305648"
"y_385^{2}","0.16860465116279055"
"y_395^{2}","0.25"
"y_396^{2}","0.25"
"y_397^{2}","0.25"
"y_398^{2}","0.25"
"y_399^{2}","0.25"
"y_402^{2}","0.765919158361019"
"y_404^{2}","1.0"
"y_414^{2}","1.0"
"y_0^{3}","8.907218992248062"
"y_1^{3}","8.907218992248062"
"y_2^{3}","8.907218992248062"
"y_3^{3}","8.907218992248062"
"y_4^{3}","8.907218992248062"
"y_5^{3}","9.907218992248062"
"y_6^{3}","9.907218992248062"
"y_7^{3}","9.907218992248062"
"y_8^{3}","8.907218992248062"
"y_9^{3}","7.907218992248062"
"y_10^{3}","8.907218992248062"
"y_11^{3}","8.907218992248062"
"y_12^{3}","7.907218992248062"
"y_13^{3}","7.907218992248062"
"y_14^{3}","7.907218992248062"
"y_15^{3}","6.907218992248062"
"y_16^{3}","6.907218992248062"
"y_17^{3}","6.907218992248062"
"y_18^{3}","5.907218992248062"
"y_19^{3}","5.907218992248062"
"y_20^{3}","5.907218992248062"
"y_21^{3}","5.907218992248062"
"y_22^{3}","5.703349944629014"
"y_23^{3}","5.703349944629014"
"y_24^{3}","5.6294642857142865"
"y_25^{3}","5.677083333333334"
"y_26^{3}","5.677083333333334"
"y_27^{3}","5.739583333333334"
"y_28^{3}","4.864583333333334"
"y_29^{3}","4.864583333333334"
"y_30^{3}","4.864583333333334"
"y_31^{3}","4.864583333333334"
"y_32^{3}","4.864583333333334"
"y_33^{3}","4.864583333333334"
"y_34^{3}","4.864583333333334"
"y_35^{3}","3.864583333333334"
"y_36^{3}","3.864583333333334"
"y_37^{3}","3.864583333333334"
"y_38^{3}","3.864583333333334"
"y_39^{3}","3.864583333333334"
"y_40^{3}","3.5788690476190483"
"y_41^{3}","3.5788690476190483"
"y_42^{3}","3.5788690476190483"
"y_43^{3}","3.625380675526025"
"y_44^{3}","3.625380675526025"
"y_45^{3}","2.625380675526025"
"y_46^{3}","2.562880675526025"
"y_47^{3}","2.562880675526025"
"y_48^{3}","2.562880675526025"
"y_49^{3}","2.562880675526025"
"y_50^{3}","2.562880675526025"
"y_51^{3}","2.562880675526025"
"y_52^{3}","2.562880675526025"
"y_53^{3}","2.562880675526025"
"y_54^{3}","3.3119116832779634"
"y_55^{3}","3.3119116832779634"
"y_56^{3}","3.395245016611297"
"y_57^{3}","4.395245016611296"
"y_58^{3}","4.395245016611296"
"y_59^{3}","5.395245016611296"
"y_60^{3}","5.3952450166112955"
"y_61^{3}","4.3952450166112955"
"y_62^{3}","4.077242524916944"
"y_63^{3}","4.077242524916944"
"y_64^{3}","3.0772425249169437"
"y_65^{3}","3.0772425249169437"
"y_66^{3}","2.843161683277963"
"y_67^{3}","2.843161683277963"
"y_68^{3}","2.843161683277963"
"y_69^{3}","3.843161683277963"
"y_70^{3}","2.843161683277963"
"y_71^{3}","2.859150055370986"
"y_72^{3}","2.859150055370986"
"y_73^{3}","2.859150055370986"
"y_74^{3}","2.859150055370986"
"y_75^{3}","3.859150055370986"
"y_76^{3}","4.068452380952381"
"y_77^{3}","3.0684523809523814"
"y_78^{3}","2.3809523809523814"
"y_79^{3}","2.3809523809523814"
"y_80^{3}","2.3809523809523814"
"y_81^{3}","1.3809523809523814"
"y_82^{3}","1.3809523809523814"
"y_83^{3}","2.3809523809523814"
"y_84^{3}","2.666666666666667"
"y_85^{3}","2.666666666666667"
"y_86^{3}","2.666666666666667"
"y_87^{3}","2.666666666666667"
"y_88^{3}","2.666666666666667"
"y_89^{3}","2.666666666666667"
"y_90^{3}","1.6666666666666667"
"y_91^{3}","1.6666666666666667"
"y_92^{3}","0.6666666666666667"
"y_93^{3}","0.6666666666666667"
"y_94^{3}","0.6666666666666667"
"y_95^{3}","0.6666666666666667"
"y_96^{3}","0.6666666666666667"
"y_97^{3}","0.6666666666666667"
"y_98^{3}","0.6666666666666667"
"y_100^{3}","0.23408084163898102"
"y_101^{3}","0.2857142857142856"
"y_102^{3}","0.2857142857142856"
"y_103^{3}","1.2043189368770761"
"y_104^{3}","1.2043189368770761"
"y_105^{3}","1.2043189368770761"
"y_106^{3}","1.2043189368770761"
"y_107^{3}","2.204318936877076"
"y_108^{3}","2.204318936877076"
"y_109^{3}","2.204318936877076"
"y_110^{3}","2.204318936877076"
"y_111^{3}","2.204318936877076"
"y_112^{3}","2.204318936877076"
"y_113^{3}","2.743381436877076"
"y_114^{3}","2.743381436877076"
"y_115^{3}","2.743381436877076"
"y_116^{3}","2.180881436877076"
"y_117^{3}","1.5856433416389808"
"y_118^{3}","1.9661458333333328"
"y_119^{3}","1.9661458333333328"
"y_120^{3}","1.9661458333333328"
"y_121^{3}","1.9661458333333328"
"y_122^{3}","1.9661458333333328"
"y_123^{3}","1.9661458333333328"
"y_124^{3}","1.9661458333333328"
"y_125^{3}","1.9661458333333328"
"y_126^{3}","2.528645833333333"
"y_127^{3}","3.528645833333333"
"y_128^{3}","4.341145833333333"
"y_129^{3}","4.341145833333333"
"y_130^{3}","5.341145833333333"
"y_131^{3}","6.341145833333333"
"y_132^{3}","6.59375"
"y_133^{3}","6.385416666666666"
"y_134^{3}","5.385416666666666"
"y_135^{3}","5.385416666666666"
"y_136^{3}","5.385416666666666"
"y_137^{3}","6.385416666666666"
"y_138^{3}","6.40766888150609"
"y_139^{3}","5.40766888150609"
"y_140^{3}","6.114064230343299"
"y_141^{3}","6.270314230343299"
"y_142^{3}","6.865552325581394"
"y_143^{3}","6.865552325581394"
"y_144^{3}","6.865552325581394"
"y_145^{3}","7.865552325581394"
"y_146^{3}","7.907218992248061"
"y_147^{3}","7.907218992248061"
"y_148^{3}","8.907218992248062"
"y_149^{3}","8.907218992248062"
"y_150^{3}","0.7490310077519385"
"y_152^{3}","1.0"
"y_153^{3}","0.5138888888888893"
"y_162^{3}","0.375"
"y_164^{3}","1.0"
"y_165^{3}","1.0"
"y_166^{3}","2.0"
"y_167^{3}","1.0"
"y_168^{3}","2.0"
"y_169^{3}","1.0"
"y_171^{3}","1.0"
"y_175^{3}","1.0"
"y_176^{3}","2.0"
"y_177^{3}","1.0"
"y_179^{3}","1.0"
"y_181^{3}","1.0"
"y_182^{3}","2.0"
"y_183^{3}","1.4375"
"y_184^{3}","1.4375"
"y_185^{3}","0.4375"
"y_186^{3}","1.0"
"y_187^{3}","1.0"
"y_190^{3}","1.0"
"y_191^{3}","1.0"
"y_192^{3}","1.0"
"y_200^{3}","1.0"
"y_203^{3}","1.0"
"y_204^{3}","1.0"
"y_213^{3}","1.0"
"y_216^{3}","1.0465116279069768"
"y_217^{3}","0.046511627906976716"
"y_218^{3}","0.046511627906976716"
"y_220^{3}","0.875"
"y_221^{3}","0.8590116279069767"
"y_222^{3}","0.8590116279069767"
"y_223^{3}","1.8590116279069768"
"y_224^{3}","1.8590116279069768"
"y_225^{3}","1.8590116279069768"
"y_226^{3}","1.8590116279069768"
"y_227^{3}","0.8590116279069768"
"y_228^{3}","0.8590116279069768"
"y_229^{3}","0.04651162790697683"
"y_230^{3}","0.04651162790697683"
"y_231^{3}","0.04651162790697683"
"y_234^{3}","3.3601421188630485"
"y_235^{3}","3.3601421188630485"
"y_236^{3}","3.3601421188630485"
"y_237^{3}","3.3601421188630485"
"y_238^{3}","3.3601421188630485"
"y_239^{3}","3.3601421188630485"
"y_240^{3}","3.3601421188630494"
"y_241^{3}","3.3601421188630494"
"y_242^{3}","3.6101421188630494"
"y_243^{3}","3.6101421188630494"
"y_244^{3}","2.6101421188630494"
"y_245^{3}","2.375"
"y_246^{3}","3.375"
"y_247^{3}","3.375"
"y_248^{3}","2.375"
"y_249^{3}","2.375"
"y_250^{3}","2.375"
"y_251^{3}","2.375"
"y_252^{3}","1.375"
"y_253^{3}","0.375"
"y_255^{3}","1.0"
"y_256^{3}","2.0"
"y_257^{3}","1.75"
"y_258^{3}","1.75"
"y_259^{3}","2.75"
"y_260^{3}","2.75"
"y_261^{3}","2.75"
"y_262^{3}","3.2361111111111107"
"y_263^{3}","4.236111111111111"
"y_264^{3}","3.2361111111111107"
"y_265^{3}","2.9851421188630485"
"y_266^{3}","2.9851421188630485"
"y_267^{3}","2.9851421188630485"
"y_268^{3}","2.9851421188630485"
"y_269^{3}","2.9851421188630485"
"y_270^{3}","2.9851421188630485"
"y_271^{3}","2.9851421188630485"
"y_272^{3}","1.0"
"y_274^{3}","1.0"
"y_276^{3}","1.0"
"y_278^{3}","1.0"
"y_279^{3}","2.0"
"y_280^{3}","1.0"
"y_281^{3}","2.0"
"y_282^{3}","1.0"
"y_284^{3}","0.25096899224806213"
"y_285^{3}","0.25096899224806213"
"y_286^{3}","0.25096899224806213"
"y_287^{3}","0.04166666666666674"
"y_288^{3}","0.04166666666666674"
"y_289^{3}","0.04166666666666663"
"y_290^{3}","0.04166666666666663"
"y_309^{3}","0.25000000000000006"
"y_312^{3}","0.6223958333333335"
"y_313^{3}","0.6223958333333335"
"y_314^{3}","0.6223958333333335"
"y_315^{3}","0.6223958333333335"
"y_316^{3}","0.5390625"
"y_317^{3}","0.5390625"
"y_318^{3}","0.5390625"
"y_319^{3}","0.5390625"
"y_321^{3}","0.6666666666666667"
"y_322^{3}","0.4140625"
"y_323^{3}","0.4140625"
"y_324^{3}","0.4140625"
"y_325^{3}","0.4140625"
"y_326^{3}","0.4140625"
"y_327^{3}","0.6223958333333335"
"y_332^{3}","0.047619047619047616"
"y_334^{3}","0.20386904761904767"
"y_335^{3}","0.20386904761904767"
"y_336^{3}","0.20386904761904767"
"y_337^{3}","0.20386904761904767"
"y_338^{3}","0.20386904761904767"
"y_339^{3}","0.20386904761904767"
"y_340^{3}","0.20386904761904767"
"y_341^{3}","0.20386904761904767"
"y_342^{3}","0.20386904761904767"
"y_343^{3}","0.20386904761904767"
"y_344^{3}","0.20386904761904767"
"y_345^{3}","0.20386904761904762"
"y_346^{3}","0.20386904761904762"
"y_347^{3}","0.047619047619047616"
"y_348^{3}","0.07388565891472809"
"y_349^{3}","0.07388565891472809"
"y_350^{3}","0.07388565891472809"
"y_351^{3}","0.022252214839423523"
"y_352^{3}","0.022252214839423523"
"y_360^{3}","0.5952380952380952"
"y_362^{3}","1.0"
"y_364^{3}","1.0"
"y_366^{3}","1.0"
"y_368^{3}","1.0"
"y_372^{3}","1.0"
"y_373^{3}","1.0"
"y_376^{3}","1.0"
"y_377^{3}","2.0"
"y_378^{3}","2.0"
"y_379^{3}","2.2857142857142856"
"y_380^{3}","1.9999999999999998"
"y_381^{3}","2.318002491694352"
"y_382^{3}","1.3993978405315612"
"y_383^{3}","2.0868978405315612"
"y_384^{3}","1.7063953488372094"
"y_385^{3}","1.7063953488372094"
"y_386^{3}","1.0"
"y_388^{3}","1.0"
"y_395^{3}","0.0625"
"y_396^{3}","0.0625"
"y_397^{3}","0.0625"
"y_398^{3}","0.0625"
"y_399^{3}","0.0625"
"y_400^{3}","0.0625"
"y_401^{3}","0.0625"
"y_402^{3}","0.23408084163898102"
"y_406^{3}","1.0"
"y_408^{3}","1.0"
"y_410^{3}","1.0"
"y_412^{3}","1.0"
